Tired,Alan Walker,173.954,0.782,-6.769,0.45,0.222,0.00919,10,10,50,30,2
To The Top,Twin Shadow,76.27,0.58,-8.131,0.468,0.325,0.34,20,0,40,40,2
Too Far Gone,Bradley Cooper,112.977,0.945,-6.445,0.742,0.742,0.0639,30,10,40,20,2
Too Good At Goodbyes,Sam Smith,96.37,0.527,-5.318,0.441,0.589,0.172,10,10,50,30,2
Town Called Malice,The Jam,97.985,0.769,-5.043,0.726,0.733,0.0293,20,10,40,30,2
Traffic,Lil Reese,122.065,0.617,-4.516,0.788,0.128,0.0448,10,30,40,20,2
Trap Queen,Fetty Wap,139.94,0.792,-5.33,0.624,0.325,0.00156,3.333333333,10,66.66666667,20,2
Trust My Lonely,Alessia Cara,144.005,0.814,-3.903,0.615,0.577,0.17,3.333333333,25,51.66666667,20,2
Unbound,Cathedrals,130.611,0.283,-15.173,0.343,0.166,0.645,20.83333333,0,43.33333333,35.83333333,2
Uncast Shadow Of A Southern Myth,Parquet Courts,90.983,0.925,-7.713,0.644,0.884,0.107,23.33333333,0,46.66666667,30,2
Uncle ACE,Blood Orange,138.993,0.38,-8.854,0.25,0.157,0.502,12.5,17.5,70,0,2
Upper Echelon,Travis Scott,123.98,0.637,-4.518,0.673,0.678,0.137,0,30,40,30,2
Versace Python,Riff Raff,153.027,0.784,-5.004,0.246,0.176,0.0107,20,20,40,20,2
Wait for the Man,FIDLAR,113.617,0.588,-6.177,0.489,0.187,0.0285,0,20,40,40,2
Walk,Kwabs,133.001,0.758,-6.314,0.639,0.474,0.0376,0,0,60,40,2
Walk Me Home,P!nk,120.119,0.93,-5.285,0.623,0.287,0.0141,13.33333333,10,56.66666667,20,2
Walking Into Sunshine,Central Line,68.353,0.241,-13.251,0.19,0.107,0.577,10,10,70,10,2
Water No Get Enemy,Fela Kuti,119.756,0.898,-2.051,0.755,0.966,0.242,27.5,27.5,35,10,2
We Exist,Arcade Fire,129.948,0.793,-5.332,0.698,0.454,0.123,3.333333333,20,56.66666667,20,2
We Sleep In The Ocean,The Cloud Room,130.098,0.562,-7.678,0.675,0.309,0.233,10,15,65,10,2
Weak,AJR,119.999,0.687,-7.771,0.805,0.679,0.118,24,10,46,20,2
Weight,Mikal Cronin,108.212,0.813,-5.78,0.506,0.844,0.378,26.66666667,13.33333333,37.5,22.5,2
What About Now,Westlife,97.98,0.672,-3.094,0.671,0.632,0.0329,7.5,22.5,50,20,2
What About Us,P!nk,137.047,0.384,-11.315,0.49,0.47,0.438,0,13.33333333,46.66666667,40,2
What I Miss Most,Calum Scott,199.987,0.632,-6.884,0.571,0.943,0.252,10,0,60,30,2
"""What Ive Done""",Linkin Park,74.822,0.772,-7.31,0.368,0.213,0.163,30,0,40,30,2
When A Fire Starts To Burn,PJ Harvey,123.997,0.597,-6.59,0.751,0.159,0.0659,20,10,40,30,2
When I Fall In Love,Celine Dion,74.677,0.391,-7.594,0.593,0.141,0.253,5,35,45,15,2
White Girl,Shy Glizzy,123.922,0.955,-4.111,0.603,0.787,0.0239,13.33333333,20,46.66666667,20,2
Who Be Lovin Me,Santigold,123.999,0.658,-6.055,0.877,0.693,0.163,16.66666667,28.33333333,55,0,2
"""Why Dont They Let Us Fall in Love""",The Ronettes,75.048,0.358,-6.596,0.129,0.172,0.631,20,0,60,20,2
Wild Thoughts,DJ Khaled,136.949,0.539,-6.351,0.798,0.394,0.199,14,25,31,30,2
Will You Love Me Tomorrow,The Shirelles,120.274,0.854,-5.114,0.596,0.152,0.0169,13.33333333,10,46.66666667,30,2
Willing & Able,Disclosure,117.984,0.621,-4.105,0.869,0.962,0.159,10,35,55,0,2
Wishes,Beach House,119.964,0.798,-6.55,0.74,0.571,0.189,20,15,45,20,2
With That,Young Thug,100.114,0.331,-11.184,0.435,0.19,0.138,5,5,50,40,2
